pg_lsn	eq_pg_lsn_in_accept_1_2	eq_pg_lsn_in_accept_1_2
pg_lsn	eq_pg_lsn_in_accept_1_3	eq_pg_lsn_in_accept_1_3
pg_lsn	eq_pg_lsn_in_accept_1_4	eq_pg_lsn_in_accept_1_4
pg_lsn	eq_pg_lsn_in_accept_1_5	eq_pg_lsn_in_accept_1_5
pg_lsn	eq_pg_lsn_in_accept_1_6	eq_pg_lsn_in_accept_1_6
pg_lsn	eq_pg_lsn_in_accept_1_7	eq_pg_lsn_in_accept_1_7
pg_lsn	eq_pg_lsn_in_accept_1_8	eq_pg_lsn_in_accept_1_8
pg_lsn	eq_pg_lsn_in_accept_2_1	eq_pg_lsn_in_accept_2_1
pg_lsn	eq_pg_lsn_in_accept_2_2	eq_pg_lsn_in_accept_2_2
pg_lsn	eq_pg_lsn_in_accept_2_3	eq_pg_lsn_in_accept_2_3
pg_lsn	eq_pg_lsn_in_accept_2_4	eq_pg_lsn_in_accept_2_4
pg_lsn	eq_pg_lsn_in_accept_2_5	eq_pg_lsn_in_accept_2_5
pg_lsn	eq_pg_lsn_in_accept_2_6	eq_pg_lsn_in_accept_2_6
pg_lsn	eq_pg_lsn_in_accept_2_7	eq_pg_lsn_in_accept_2_7
pg_lsn	eq_pg_lsn_in_accept_2_8	eq_pg_lsn_in_accept_2_8
pg_lsn	eq_pg_lsn_in_accept_3_1	eq_pg_lsn_in_accept_3_1
pg_lsn	eq_pg_lsn_in_accept_3_2	eq_pg_lsn_in_accept_3_2
pg_lsn	eq_pg_lsn_in_accept_3_3	eq_pg_lsn_in_accept_3_3
pg_lsn	eq_pg_lsn_in_accept_3_4	eq_pg_lsn_in_accept_3_4
pg_lsn	eq_pg_lsn_in_accept_3_5	eq_pg_lsn_in_accept_3_5
pg_lsn	eq_pg_lsn_in_accept_3_6	eq_pg_lsn_in_accept_3_6
pg_lsn	eq_pg_lsn_in_accept_3_7	eq_pg_lsn_in_accept_3_7
pg_lsn	eq_pg_lsn_in_accept_3_8	eq_pg_lsn_in_accept_3_8
pg_lsn	eq_pg_lsn_in_accept_4_1	eq_pg_lsn_in_accept_4_1
pg_lsn	eq_pg_lsn_in_accept_4_2	eq_pg_lsn_in_accept_4_2
pg_lsn	eq_pg_lsn_in_accept_4_3	eq_pg_lsn_in_accept_4_3
pg_lsn	eq_pg_lsn_in_accept_4_4	eq_pg_lsn_in_accept_4_4
pg_lsn	eq_pg_lsn_in_accept_4_5	eq_pg_lsn_in_accept_4_5
pg_lsn	eq_pg_lsn_in_accept_4_6	eq_pg_lsn_in_accept_4_6
pg_lsn	eq_pg_lsn_in_accept_4_7	eq_pg_lsn_in_accept_4_7
pg_lsn	eq_pg_lsn_in_accept_4_8	eq_pg_lsn_in_accept_4_8
pg_lsn	eq_pg_lsn_in_accept_5_1	eq_pg_lsn_in_accept_5_1
pg_lsn	eq_pg_lsn_in_accept_5_2	eq_pg_lsn_in_accept_5_2
pg_lsn	eq_pg_lsn_in_accept_5_3	eq_pg_lsn_in_accept_5_3
pg_lsn	eq_pg_lsn_in_accept_5_4	eq_pg_lsn_in_accept_5_4
pg_lsn	eq_pg_lsn_in_accept_5_5	eq_pg_lsn_in_accept_5_5
pg_lsn	eq_pg_lsn_in_accept_5_6	eq_pg_lsn_in_accept_5_6
pg_lsn	eq_pg_lsn_in_accept_5_7	eq_pg_lsn_in_accept_5_7
pg_lsn	eq_pg_lsn_in_accept_5_8	eq_pg_lsn_in_accept_5_8
pg_lsn	eq_pg_lsn_in_accept_6_1	eq_pg_lsn_in_accept_6_1
pg_lsn	eq_pg_lsn_in_accept_6_2	eq_pg_lsn_in_accept_6_2
pg_lsn	eq_pg_lsn_in_accept_6_3	eq_pg_lsn_in_accept_6_3
pg_lsn	eq_pg_lsn_in_accept_6_4	eq_pg_lsn_in_accept_6_4
pg_lsn	eq_pg_lsn_in_accept_6_5	eq_pg_lsn_in_accept_6_5
pg_lsn	eq_pg_lsn_in_accept_6_6	eq_pg_lsn_in_accept_6_6
pg_lsn	eq_pg_lsn_in_accept_6_7	eq_pg_lsn_in_accept_6_7
pg_lsn	eq_pg_lsn_in_accept_6_8	eq_pg_lsn_in_accept_6_8
pg_lsn	eq_pg_lsn_in_accept_7_1	eq_pg_lsn_in_accept_7_1
pg_lsn	eq_pg_lsn_in_accept_7_2	eq_pg_lsn_in_accept_7_2
pg_lsn	eq_pg_lsn_in_accept_7_3	eq_pg_lsn_in_accept_7_3
pg_lsn	eq_pg_lsn_in_accept_7_4	eq_pg_lsn_in_accept_7_4
pg_lsn	eq_pg_lsn_in_accept_7_5	eq_pg_lsn_in_accept_7_5
pg_lsn	eq_pg_lsn_in_accept_7_6	eq_pg_lsn_in_accept_7_6
pg_lsn	eq_pg_lsn_in_accept_7_7	eq_pg_lsn_in_accept_7_7
pg_lsn	eq_pg_lsn_in_accept_7_8	eq_pg_lsn_in_accept_7_8
pg_lsn	eq_pg_lsn_in_accept_8_1	eq_pg_lsn_in_accept_8_1
pg_lsn	eq_pg_lsn_in_accept_8_2	eq_pg_lsn_in_accept_8_2
pg_lsn	eq_pg_lsn_in_accept_8_3	eq_pg_lsn_in_accept_8_3
pg_lsn	eq_pg_lsn_in_accept_8_4	eq_pg_lsn_in_accept_8_4
pg_lsn	eq_pg_lsn_in_accept_8_5	eq_pg_lsn_in_accept_8_5
pg_lsn	eq_pg_lsn_in_accept_8_6	eq_pg_lsn_in_accept_8_6
pg_lsn	eq_pg_lsn_in_accept_8_7	eq_pg_lsn_in_accept_8_7
pg_lsn	eq_pg_lsn_in_accept_8_8	eq_pg_lsn_in_accept_8_8
pseudotypes	proofs::eq_anyarray_in	proofs::eq_anyarray_in
pseudotypes	proofs::eq_anyarray_recv	proofs::eq_anyarray_recv
pseudotypes	proofs::eq_anycompatiblearray_in	proofs::eq_anycompatiblearray_in
pseudotypes	proofs::eq_anycompatiblearray_recv	proofs::eq_anycompatiblearray_recv
pseudotypes	proofs::eq_anyenum_in	proofs::eq_anyenum_in
pseudotypes	proofs::eq_anyrange_in	proofs::eq_anyrange_in
pseudotypes	proofs::eq_anycompatiblerange_in	proofs::eq_anycompatiblerange_in
pseudotypes	proofs::eq_anymultirange_in	proofs::eq_anymultirange_in
pseudotypes	proofs::eq_anycompatiblemultirange_in	proofs::eq_anycompatiblemultirange_in
pseudotypes	proofs::eq_shell_in	proofs::eq_shell_in
pseudotypes	proofs::eq_shell_out	proofs::eq_shell_out
pseudotypes	proofs::eq_pg_node_tree_in	proofs::eq_pg_node_tree_in
pseudotypes	proofs::eq_pg_node_tree_recv	proofs::eq_pg_node_tree_recv
pseudotypes	proofs::eq_pg_ddl_command_in	proofs::eq_pg_ddl_command_in
pseudotypes	proofs::eq_pg_ddl_command_out	proofs::eq_pg_ddl_command_out
pseudotypes	proofs::eq_pg_ddl_command_recv	proofs::eq_pg_ddl_command_recv
pseudotypes	proofs::eq_pg_ddl_command_send	proofs::eq_pg_ddl_command_send
pseudotypes	proofs::eq_any_in	proofs::eq_any_in
pseudotypes	proofs::eq_any_out	proofs::eq_any_out
pseudotypes	proofs::eq_trigger_in	proofs::eq_trigger_in
pseudotypes	proofs::eq_trigger_out	proofs::eq_trigger_out
pseudotypes	proofs::eq_event_trigger_in	proofs::eq_event_trigger_in
pseudotypes	proofs::eq_event_trigger_out	proofs::eq_event_trigger_out
pseudotypes	proofs::eq_language_handler_in	proofs::eq_language_handler_in
pseudotypes	proofs::eq_language_handler_out	proofs::eq_language_handler_out
pseudotypes	proofs::eq_fdw_handler_in	proofs::eq_fdw_handler_in
pseudotypes	proofs::eq_fdw_handler_out	proofs::eq_fdw_handler_out
pseudotypes	proofs::eq_table_am_handler_in	proofs::eq_table_am_handler_in
pseudotypes	proofs::eq_table_am_handler_out	proofs::eq_table_am_handler_out
pseudotypes	proofs::eq_index_am_handler_in	proofs::eq_index_am_handler_in
pseudotypes	proofs::eq_index_am_handler_out	proofs::eq_index_am_handler_out
pseudotypes	proofs::eq_tsm_handler_in	proofs::eq_tsm_handler_in
pseudotypes	proofs::eq_tsm_handler_out	proofs::eq_tsm_handler_out
pseudotypes	proofs::eq_internal_in	proofs::eq_internal_in
pseudotypes	proofs::eq_internal_out	proofs::eq_internal_out
pseudotypes	proofs::eq_anyelement_in	proofs::eq_anyelement_in
pseudotypes	proofs::eq_anyelement_out	proofs::eq_anyelement_out
pseudotypes	proofs::eq_anynonarray_in	proofs::eq_anynonarray_in
pseudotypes	proofs::eq_anynonarray_out	proofs::eq_anynonarray_out
pseudotypes	proofs::eq_anycompatible_in	proofs::eq_anycompatible_in
pseudotypes	proofs::eq_anycompatible_out	proofs::eq_anycompatible_out
pseudotypes	proofs::eq_anycompatiblenonarray_in	proofs::eq_anycompatiblenonarray_in
pseudotypes	proofs::eq_anycompatiblenonarray_out	proofs::eq_anycompatiblenonarray_out
pseudotypes	proofs::eq_void_in	proofs::eq_void_in
pseudotypes	proofs::eq_void_recv	proofs::eq_void_recv
pseudotypes	proofs::eq_void_out	proofs::eq_void_out
pseudotypes	proofs::eq_void_out_core	proofs::eq_void_out_core
pseudotypes	proofs::eq_void_send	proofs::eq_void_send
scalar-misc	eq_chareq	proofs::eq_chareq
scalar-misc	eq_charne	proofs::eq_charne
scalar-misc	eq_charlt	proofs::eq_charlt
scalar-misc	eq_charle	proofs::eq_charle
scalar-misc	eq_chargt	proofs::eq_chargt
scalar-misc	eq_charge	proofs::eq_charge
scalar-misc	eq_btcharcmp	proofs::eq_btcharcmp
pseudotypes	proofs::eq_cstring_in_spot_empty	proofs::eq_cstring_in_spot_empty
pseudotypes	proofs::eq_cstring_in_spot_len1	proofs::eq_cstring_in_spot_len1
pseudotypes	proofs::eq_cstring_in_spot_len3	proofs::eq_cstring_in_spot_len3
pseudotypes	proofs::eq_cstring_out_spot_empty	proofs::eq_cstring_out_spot_empty
pseudotypes	proofs::eq_cstring_out_spot_len1	proofs::eq_cstring_out_spot_len1
pseudotypes	proofs::eq_cstring_out_spot_len3	proofs::eq_cstring_out_spot_len3
pseudotypes	proofs::eq_pg_node_tree_out_len0	proofs::eq_pg_node_tree_out_len0
pseudotypes	proofs::eq_pg_node_tree_out_len1	proofs::eq_pg_node_tree_out_len1
pseudotypes	proofs::eq_pg_node_tree_out_len2	proofs::eq_pg_node_tree_out_len2
pseudotypes	proofs::eq_pg_node_tree_out_len3	proofs::eq_pg_node_tree_out_len3
pseudotypes	proofs::eq_pg_node_tree_out_len4	proofs::eq_pg_node_tree_out_len4
pseudotypes	proofs::eq_pg_node_tree_out_len5	proofs::eq_pg_node_tree_out_len5
pseudotypes	proofs::eq_pg_node_tree_out_len6	proofs::eq_pg_node_tree_out_len6
pseudotypes	proofs::eq_pg_node_tree_out_len7	proofs::eq_pg_node_tree_out_len7
pseudotypes	proofs::eq_pg_node_tree_out_len8	proofs::eq_pg_node_tree_out_len8
pseudotypes	proofs::eq_pg_node_tree_send_len0	proofs::eq_pg_node_tree_send_len0
pseudotypes	proofs::eq_pg_node_tree_send_len1	proofs::eq_pg_node_tree_send_len1
pseudotypes	proofs::eq_pg_node_tree_send_len2	proofs::eq_pg_node_tree_send_len2
pseudotypes	proofs::eq_pg_node_tree_send_len3	proofs::eq_pg_node_tree_send_len3
pseudotypes	proofs::eq_pg_node_tree_send_len4	proofs::eq_pg_node_tree_send_len4
pseudotypes	proofs::eq_pg_node_tree_send_len5	proofs::eq_pg_node_tree_send_len5
pseudotypes	proofs::eq_pg_node_tree_send_len6	proofs::eq_pg_node_tree_send_len6
pseudotypes	proofs::eq_pg_node_tree_send_len7	proofs::eq_pg_node_tree_send_len7
pseudotypes	proofs::eq_pg_node_tree_send_len8	proofs::eq_pg_node_tree_send_len8
pseudotypes	proofs::cover_node_tree_len_partition	proofs::cover_node_tree_len_partition
pg_lsn	wave5::eq_pg_lsn_send	wave5::eq_pg_lsn_send
pseudotypes	proofs::eq_cstring_send_spot_empty	proofs::eq_cstring_send_spot_empty
pseudotypes	proofs::eq_cstring_send_spot_len1	proofs::eq_cstring_send_spot_len1
pseudotypes	proofs::eq_cstring_send_spot_len3	proofs::eq_cstring_send_spot_len3
pseudotypes	proofs::eq_cstring_send_spot_tail_garbage	proofs::eq_cstring_send_spot_tail_garbage
pseudotypes	proofs::eq_cstring_recv_len0	proofs::eq_cstring_recv_len0
pseudotypes	proofs::eq_cstring_recv_len1	proofs::eq_cstring_recv_len1
pseudotypes	proofs::eq_cstring_recv_len3	proofs::eq_cstring_recv_len3
pseudotypes	proofs::eq_cstring_recv_len5	proofs::eq_cstring_recv_len5
pseudotypes	proofs::eq_cstring_recv_len5_cursor2	proofs::eq_cstring_recv_len5_cursor2
pg_lsn	wave5::eq_pg_lsn_recv_core_d0	wave5::eq_pg_lsn_recv_core_d0
pg_lsn	wave5::eq_pg_lsn_recv_core_d1	wave5::eq_pg_lsn_recv_core_d1
pg_lsn	wave5::eq_pg_lsn_recv_core_d2	wave5::eq_pg_lsn_recv_core_d2
pg_lsn	wave5::eq_pg_lsn_recv_core_d3	wave5::eq_pg_lsn_recv_core_d3
pg_lsn	wave5::eq_pg_lsn_recv_core_d4	wave5::eq_pg_lsn_recv_core_d4
pg_lsn	wave5::eq_pg_lsn_recv_core_d5	wave5::eq_pg_lsn_recv_core_d5
pg_lsn	wave5::eq_pg_lsn_recv_core_d6	wave5::eq_pg_lsn_recv_core_d6
pg_lsn	wave5::eq_pg_lsn_recv_core_d7	wave5::eq_pg_lsn_recv_core_d7
pg_lsn	wave5::eq_pg_lsn_recv_core_d8	wave5::eq_pg_lsn_recv_core_d8
pg_lsn	wave5::eq_pg_lsn_recv_core_d9	wave5::eq_pg_lsn_recv_core_d9
pg_lsn	wave5::eq_pg_lsn_recv_core_d10	wave5::eq_pg_lsn_recv_core_d10
pg_lsn	wave5::eq_pg_lsn_recv_core_d11	wave5::eq_pg_lsn_recv_core_d11
pg_lsn	wave5::eq_pg_lsn_recv_core_d12	wave5::eq_pg_lsn_recv_core_d12
bool	wave_sendtext::eq_boolsend	wave_sendtext::eq_boolsend
bool	wave_sendtext::eq_booltext_true	wave_sendtext::eq_booltext_true
bool	wave_sendtext::eq_booltext_false	wave_sendtext::eq_booltext_false
char	wave5::eq_charrecv_core_d0	wave5::eq_charrecv_core_d0
char	wave5::eq_charrecv_core_d1	wave5::eq_charrecv_core_d1
char	wave5::eq_charrecv_core_d2	wave5::eq_charrecv_core_d2
char	wave5::eq_charrecv_core_d3	wave5::eq_charrecv_core_d3
char	wave5::eq_charrecv_core_d4	wave5::eq_charrecv_core_d4
char	wave5::eq_charsend	wave5::eq_charsend
