# w3-sendrecv lane runqueue: uuid rows 2961 uuid_recv / 2962 uuid_send
# DEFAULT solver (kissat loops on these many-property harnesses — measured 2026-07-30)
wave5::eq_uuid_recv_core_d0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d0 --exact
wave5::eq_uuid_recv_core_ok18_1 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok18_1 --exact
wave5::eq_uuid_recv_core_ok18_2 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok18_2 --exact
wave5::eq_uuid_recv_core_ok19_0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok19_0 --exact
wave5::eq_uuid_recv_core_ok19_1 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok19_1 --exact
wave5::eq_uuid_recv_core_ok19_2 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok19_2 --exact
wave5::eq_uuid_recv_core_ok19_3 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok19_3 --exact
wave5::eq_uuid_recv_core_ok20_0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok20_0 --exact
wave5::eq_uuid_recv_core_ok20_1 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok20_1 --exact
wave5::eq_uuid_recv_core_ok20_2 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok20_2 --exact
wave5::eq_uuid_recv_core_ok20_3 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok20_3 --exact
wave5::eq_uuid_recv_core_ok20_4 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok20_4 --exact
wave5::cover_uuid_recv_both_arms | green | per-commit | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::cover_uuid_recv_both_arms --exact
wave5::eq_uuid_send | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_send --exact
